Prev.Length,Match.Score,Tile.Size,Prev.Type,Browse.Time
100,100,0.3,TT,20.9971646184408
120,100,0.3,TT,19.9760361143978
100,80,0.1,TT,16.3734633465204
120,80,0.1,TT,17.6942928791326
100,100,0.1,TT,19.9058925267278
120,100,0.1,TT,20.0493335752329
100,80,0.3,TT,16.7264524406623
120,80,0.3,TT,18.8061385832349
100,100,0.3,TT,18.705929206343
120,100,0.3,TT,18.6282781519854
100,80,0.1,TT,15.3033434629994
120,80,0.1,TT,20.3468444851574
100,100,0.1,TT,19.0711159220869
120,100,0.1,TT,19.2289352290463
100,80,0.3,TT,16.8196423608973
120,80,0.3,TT,20.1629266443552
100,100,0.3,TT,19.8163575678433
120,100,0.3,TT,20.5792188096867
100,80,0.1,TT,17.7428492210711
120,80,0.1,TT,20.4630642426836
100,100,0.1,TT,18.6600813101133
120,100,0.1,TT,20.6187655990555
100,80,0.3,TT,16.0349319316235
120,80,0.3,TT,19.2710880665489
100,100,0.3,TT,20.0536904469434
120,100,0.3,TT,20.8520468731167
100,80,0.1,TT,15.2899002647219
120,80,0.1,TT,20.6210990198727
100,100,0.1,TT,19.1319914088302
120,100,0.1,TT,20.254280860207
100,80,0.3,TT,14.8113499835978
120,80,0.3,TT,19.9457117381271
100,100,0.3,TT,19.227382905164
120,100,0.3,TT,18.742328727856
100,80,0.1,TT,15.6605525728697
120,80,0.1,TT,19.9824771905581
100,100,0.1,TT,18.6886115922196
120,100,0.1,TT,19.7482364878817
100,80,0.3,TT,16.5409296301082
120,80,0.3,TT,17.3502864969066
100,100,0.3,TT,20.4857428255771
120,100,0.3,TT,17.919773377977
100,80,0.1,TT,15.0560193281749
120,80,0.1,TT,17.7437493233688
100,100,0.1,TT,18.5814580290191
120,100,0.1,TT,20.4027769610394
100,80,0.3,TT,15.3901283956644
120,80,0.3,TT,19.2426615325735
100,100,0.3,TT,16.8137548153031
120,100,0.3,TT,20.6532139108745
100,80,0.1,TT,16.0704364249009
120,80,0.1,TT,17.5065285171529
100,100,0.1,TT,19.9644001713036
120,100,0.1,TT,19.8976876632977
100,80,0.3,TT,16.2248277594983
120,80,0.3,TT,19.1670194677093
100,100,0.3,TT,18.4768144207032
120,100,0.3,TT,20.5928037408717
100,80,0.1,TT,16.4313459843411
120,80,0.1,TT,19.030126296392
100,100,0.1,TT,19.6683100001902
120,100,0.1,TT,18.8944444358962
100,80,0.3,TT,17.2916460327396
120,80,0.3,TT,18.0682885878429
100,100,0.3,TT,19.6751394024523
120,100,0.3,TT,21.2065218168816
100,80,0.1,TT,16.3273004194869
120,80,0.1,TT,19.1112179702338
100,100,0.1,TT,18.4677200618575
120,100,0.1,TT,19.2050571095233
100,80,0.3,TT,16.882561601879
120,80,0.3,TT,18.861232519733
100,100,0.3,TT,18.6379903764637
120,100,0.3,TT,18.6823982947407
100,80,0.1,TT,13.5852038894313
120,80,0.1,TT,19.0535210460219
100,100,0.1,TT,20.5983241020062
120,100,0.1,TT,21.0767887152383
100,80,0.3,TT,16.1625974913308
120,80,0.3,TT,17.5493646905061
100,100,0.3,TT,18.1750931664423
120,100,0.3,TT,17.6659330732536
100,80,0.1,TT,14.3344435832712
120,80,0.1,TT,19.3742885715277
100,100,0.1,TT,18.7911613498892
120,100,0.1,TT,19.6496473474416
100,80,0.3,TT,15.1576177816471
120,80,0.3,TT,20.978397351018
100,100,0.3,TT,18.3214911098003
120,100,0.3,TT,21.4469690056049
100,80,0.1,TT,16.6790266934792
120,80,0.1,TT,17.9333279399399
100,100,0.1,TT,21.0955768619748
120,100,0.1,TT,21.0657447717201
100,80,0.3,TT,17.8820837673236
120,80,0.3,TT,17.700428366681
100,100,0.3,TT,20.2725686604571
120,100,0.3,TT,20.537445226996
100,80,0.1,TT,16.241322363804
120,80,0.1,TT,19.6097513607228
100,100,0.1,TT,20.0149237556902
120,100,0.1,TT,19.7735213396429
100,80,0.3,TT,15.154773872366
120,80,0.3,TT,18.8551879365289
100,100,0.3,TT,20.0139710625707
120,100,0.3,TT,19.8104664615855
100,80,0.1,TT,16.5331873140833
120,80,0.1,TT,19.1884391084584
100,100,0.1,TT,18.7051203842899
120,100,0.1,TT,19.9273231789265
100,80,0.3,TT,16.3500436956734
120,80,0.3,TT,19.7710329043073
100,100,0.3,TT,18.6481666185088
120,100,0.3,TT,20.2312675241228
100,80,0.1,TT,16.4823021925941
120,80,0.1,TT,18.7296714319155
100,100,0.1,TT,18.9710433360415
120,100,0.1,TT,18.9940953428181
100,80,0.3,TT,15.9563320976491
120,80,0.3,TT,17.4445738313556
100,100,0.3,TT,19.7130491769742
120,100,0.3,TT,18.6817090386669
100,80,0.1,TT,17.05492679742
120,80,0.1,TT,19.4859250935023
100,100,0.1,TT,21.1303062283229
120,100,0.1,TT,19.3219169246787
100,80,0.3,TT,15.5731248790037
120,80,0.3,TT,20.1376162776444
100,100,0.3,TT,19.5580434455967
120,100,0.3,TT,19.8090189259039
100,80,0.1,TT,16.7489383845626
120,80,0.1,TT,22.0635707490663
100,100,0.1,TT,17.7756262495754
120,100,0.1,TT,19.1617417536551
100,80,0.3,TT,16.6188973425485
120,80,0.3,TT,18.4600142859197
100,100,0.3,TT,18.3931787564312
120,100,0.3,TT,20.0445807457408
100,80,0.1,TT,16.8352933619952
120,80,0.1,TT,19.3577577810322
100,100,0.1,TT,17.645211222927
120,100,0.1,TT,19.9796194887443
100,80,0.3,TT,17.3390449212755
120,80,0.3,TT,19.2422704516732
100,100,0.3,TT,19.9276303617797
120,100,0.3,TT,21.3125267830605
100,80,0.1,TT,16.3929171365909
120,80,0.1,TT,17.5178526602605
100,100,0.1,TT,19.5489852439347
120,100,0.1,TT,20.5363681550813
100,80,0.3,TT,14.3257427357912
120,80,0.3,TT,18.8722901874306
100,100,0.3,TT,22.0274446922163
120,100,0.3,TT,19.7354957083687
100,80,0.1,TT,15.9547324752493
120,80,0.1,TT,19.7468154719257
100,100,0.1,TT,20.4180758704067
120,100,0.1,TT,20.4159443037702
100,80,0.3,TT,17.5984148079381
120,80,0.3,TT,19.021840332428
100,100,0.3,TT,18.390906059265
120,100,0.3,TT,19.5517637525446
100,80,0.1,TT,16.1496747568528
120,80,0.1,TT,19.7490740348364
100,100,0.1,TT,18.7177753583032
120,100,0.1,TT,18.484048347975
100,80,0.3,TT,18.3545637130036
120,80,0.3,TT,16.9904460740833
100,100,0.3,TT,19.0569280511082
120,100,0.3,TT,21.3306388611405
100,80,0.1,TT,13.8353389946615
120,80,0.1,TT,19.5809465774487
100,100,0.1,TT,17.860326885081
120,100,0.1,TT,18.8689195211181
100,80,0.3,TT,17.6299481642132
120,80,0.3,TT,18.730398799473
100,100,0.3,TT,19.1566832285565
120,100,0.3,TT,19.4505220935525
100,80,0.1,TT,14.7723669544615
120,80,0.1,TT,18.2861220022894
100,100,0.1,TT,18.924436230622
120,100,0.1,TT,20.0298861592055
100,80,0.3,TT,15.8056236421987
120,80,0.3,TT,19.4985897691509
100,100,0.3,TT,18.0138872845732
120,100,0.3,TT,19.4601456371561
100,80,0.1,TT,15.21074919657
120,80,0.1,TT,18.3565279413675
100,100,0.1,TT,18.4419116773466
120,100,0.1,TT,19.3336311735876
100,80,0.3,TT,14.7137539385039
120,80,0.3,TT,18.9527653616409
100,100,0.3,TT,18.2026779299814
120,100,0.3,TT,19.2453508528748
100,80,0.1,TT,17.0340047125107
120,80,0.1,TT,18.5592749290884
100,100,0.1,TT,20.2200031564991
120,100,0.1,TT,21.8258357690969
100,80,0.3,TT,15.6073411958527
120,80,0.3,TT,18.7684164957309
100,100,0.3,TT,19.5071754170938
120,100,0.3,TT,18.7582641263404
100,80,0.1,TT,17.2418470396445
120,80,0.1,TT,19.1130846567021
100,100,0.1,TT,18.8650772363946
120,100,0.1,TT,19.6932227576554
100,80,0.3,TT,15.5431773219241
120,80,0.3,TT,20.6984444015612
100,100,0.3,TT,17.6570169748298
120,100,0.3,TT,21.2199883516443
100,80,0.1,TT,11.5243537237966
120,80,0.1,TT,18.6624162552287
100,100,0.1,TT,18.8069554715956
120,100,0.1,TT,21.0363734236446
100,80,0.3,TT,16.4728372825306
120,80,0.3,TT,18.0420244516375
100,100,0.3,TT,20.4952583259251
120,100,0.3,TT,19.3514363810694
100,80,0.1,TT,16.2139956183135
120,80,0.1,TT,20.5435387184842
100,100,0.1,TT,18.9162541819057
120,100,0.1,TT,18.9362846585662
100,80,0.3,TT,16.9530350797796
120,80,0.3,TT,18.7499685762491
100,100,0.3,TT,18.2941031173217
120,100,0.3,TT,21.8014230077247
100,80,0.1,TT,16.9325222400113
120,80,0.1,TT,20.4236155064543
100,100,0.1,TT,19.8809867145797
120,100,0.1,TT,20.5255814004809
100,80,0.3,TT,14.2741614030882
120,80,0.3,TT,18.4073369200458
100,100,0.3,TT,18.9587262635539
120,100,0.3,TT,20.4823279678068
100,80,0.1,TT,17.4935680909772
120,80,0.1,TT,18.0376661897857
100,100,0.1,TT,21.2817095812849
120,100,0.1,TT,20.2220052309635
100,80,0.3,TT,14.9374800829796
120,80,0.3,TT,20.7353781834818
100,100,0.3,TT,18.4178656909821
120,100,0.3,TT,20.1933054738319
100,80,0.1,TT,16.2060103866524
120,80,0.1,TT,17.3995946461736
100,100,0.1,TT,19.9033841035339
120,100,0.1,TT,20.193670334223
100,80,0.3,TT,16.746546394401
120,80,0.3,TT,19.6549286045428
100,100,0.3,TT,17.9299762300102
120,100,0.3,TT,19.7743600208951
100,80,0.1,TT,16.8574093603689
120,80,0.1,TT,20.5443762815714
100,100,0.1,TT,20.1309951842228
120,100,0.1,TT,18.9557925205968
100,80,0.3,TT,15.1906485300971
120,80,0.3,TT,19.1084424756041
100,100,0.3,TT,17.8143743702167
120,100,0.3,TT,20.4443579393421
100,80,0.1,TT,17.1413165134401
120,80,0.1,TT,17.9481447770861
100,100,0.1,TT,18.0146909171266
120,100,0.1,TT,18.778609268897
100,80,0.3,TT,17.4596802994647
120,80,0.3,TT,20.4091715380988
100,100,0.3,TT,19.9458150479615
120,100,0.3,TT,19.9568324696466
100,80,0.1,TT,17.2198684264474
120,80,0.1,TT,18.0932477200295
100,100,0.1,TT,19.9691099707572
120,100,0.1,TT,19.8886264215617
100,80,0.3,TT,17.0167506994746
120,80,0.3,TT,18.9262452077501
100,100,0.3,TT,18.9086313504752
120,100,0.3,TT,19.5065099898783
100,80,0.1,TT,17.0165617332437
120,80,0.1,TT,19.382333595284
100,100,0.1,TT,18.155316089089
120,100,0.1,TT,18.798816263219
100,80,0.3,TT,15.9800192725746
120,80,0.3,TT,19.0484200354717
100,100,0.3,TT,19.6166215015284
120,100,0.3,TT,20.624108005832
100,80,0.1,TT,14.9501424786714
120,80,0.1,TT,19.9396611655214
100,100,0.1,TT,20.4700688239063
120,100,0.1,TT,21.8999412839493
100,80,0.3,TT,16.4466954344184
120,80,0.3,TT,18.5277693828514
100,100,0.3,TT,19.6139242258168
120,100,0.3,TT,18.1549980385598
100,80,0.1,TT,17.4716440208249
120,80,0.1,TT,17.5363774779593
100,100,0.1,TT,18.744277006854
120,100,0.1,TT,20.1596500500635
100,80,0.3,TT,17.0047649471112
120,80,0.3,TT,18.8697743172882
100,100,0.3,TT,18.9365455612081
120,100,0.3,TT,19.8655851136356
100,80,0.1,TT,16.7007236881731
120,80,0.1,TT,20.7872661457698
100,100,0.1,TT,20.6602506431092
120,100,0.1,TT,18.301517597907
100,80,0.3,TT,16.2210842691699
120,80,0.3,TT,18.5860832840175
100,100,0.3,TT,17.4855365425616
120,100,0.3,TT,20.2721400485741
100,80,0.1,TT,16.6775391851429
120,80,0.1,TT,18.5639311221808
100,100,0.1,TT,20.0856258614403
120,100,0.1,TT,18.5816250012457
100,80,0.3,TT,15.8505714990878
120,80,0.3,TT,18.9639006853139
100,100,0.3,TT,19.1931496352504
120,100,0.3,TT,20.558180537988
100,80,0.1,TT,15.3720961166693
120,80,0.1,TT,18.9869282802393
100,100,0.1,TT,19.4081731256949
120,100,0.1,TT,18.9789308845393
100,80,0.3,TT,15.9229057053607
120,80,0.3,TT,18.0879539537454
100,100,0.3,TT,17.7874948337602
120,100,0.3,TT,19.0680689713933
100,80,0.1,TT,15.4276966261171
120,80,0.1,TT,19.0627019939806
100,100,0.1,TT,18.3091280843335
120,100,0.1,TT,20.3262790248397
100,80,0.3,TT,16.4438891759091
120,80,0.3,TT,18.6055690312648
100,100,0.3,TT,20.7148490375039
120,100,0.3,TT,20.7356422262706
100,80,0.1,TT,17.1500639455426
120,80,0.1,TT,19.1383217831579
100,100,0.1,TT,19.9218740130759
120,100,0.1,TT,21.0597139738393
100,80,0.3,TT,16.3963228507565
120,80,0.3,TT,18.7917605887106
100,100,0.3,TT,18.6676019722769
120,100,0.3,TT,20.9759296237032
100,80,0.1,TT,15.841019854824
120,80,0.1,TT,19.5886078720566
100,100,0.1,TT,18.6563561485386
120,100,0.1,TT,20.7563574170035
100,80,0.3,TT,16.0619496699958
120,80,0.3,TT,18.7314622865358
100,100,0.3,TT,17.9458658437778
120,100,0.3,TT,19.6304676386514
100,80,0.1,TT,17.4097326995746
120,80,0.1,TT,19.2330561014538
100,100,0.1,TT,18.2479453080153
120,100,0.1,TT,19.9173190061194
100,80,0.3,TT,16.6470034252517
120,80,0.3,TT,19.5099607977718
100,100,0.3,TT,19.919015632453
120,100,0.3,TT,18.6903167789646
100,80,0.1,TT,14.8387832361388
120,80,0.1,TT,19.4953532080201
100,100,0.1,TT,18.657073930731
120,100,0.1,TT,21.6915949883966
100,80,0.3,TT,16.4997260408702
120,80,0.3,TT,20.4852846795571
100,100,0.3,TT,20.4384653001097
120,100,0.3,TT,20.3941750711713
100,80,0.1,TT,14.2618548239883
120,80,0.1,TT,18.7191843774447
100,100,0.1,TT,17.8597901177734
120,100,0.1,TT,21.3557909568659
100,80,0.3,TT,15.9132191314675
120,80,0.3,TT,18.2301454691643
100,100,0.3,TT,18.926473805955
120,100,0.3,TT,19.5861009295325
100,80,0.1,TT,16.3803723756444
120,80,0.1,TT,19.4147069050427
100,100,0.1,TT,20.0207919354485
120,100,0.1,TT,21.3183814062035
100,80,0.3,TT,15.8210288480436
120,80,0.3,TT,18.3603498182503
100,100,0.3,TT,18.5224784252915
120,100,0.3,TT,19.9291869727611
100,80,0.1,TT,17.3945935652715
120,80,0.1,TT,18.7314074732676
100,100,0.1,TT,19.9863048119364
120,100,0.1,TT,19.042826013799
100,80,0.3,TT,18.4983200857748
120,80,0.3,TT,21.2851322679388
100,100,0.3,TT,18.5403402946509
120,100,0.3,TT,20.2519152891618
100,80,0.1,TT,17.0598902187199
120,80,0.1,TT,19.1904268213286
100,100,0.1,TT,19.0849979906363
120,100,0.1,TT,17.6727230394771
100,80,0.3,TT,14.7127814741652
120,80,0.3,TT,18.0355901747878
100,100,0.3,TT,18.6983763100253
120,100,0.3,TT,21.0196457726219
100,80,0.1,TT,14.2175232945051
120,80,0.1,TT,21.1991472677848
100,100,0.1,TT,18.1240526202752
120,100,0.1,TT,18.2397621406033
100,80,0.3,TT,18.1276208605546
120,80,0.3,TT,16.2514693230827
100,100,0.3,TT,18.3907189381123
120,100,0.3,TT,19.5058308756625
100,80,0.1,TT,15.2589930124584
120,80,0.1,TT,18.3344910845956
100,100,0.1,TT,18.4405002601982
120,100,0.1,TT,18.0172087374284
100,80,0.3,TT,16.8152366070927
120,80,0.3,TT,19.287539654143
100,100,0.3,TT,18.9922802565189
120,100,0.3,TT,20.2409231943142
100,80,0.1,TT,14.8301265479475
120,80,0.1,TT,19.2787185185871
100,100,0.1,TT,19.7712915453963
120,100,0.1,TT,19.0866320272764
100,80,0.3,TT,14.9024102857436
120,80,0.3,TT,20.7699953353659
100,100,0.3,TT,20.1095102798697
120,100,0.3,TT,19.5982746575189
100,80,0.1,TT,14.4330188100761
120,80,0.1,TT,17.7611440535832
100,100,0.1,TT,19.8415105210299
120,100,0.1,TT,19.3109869380903
100,80,0.3,TT,15.6273516145374
120,80,0.3,TT,19.5066536647372
100,100,0.3,TT,17.5639813025399
120,100,0.3,TT,18.622338346086
100,80,0.1,TT,15.5137072112477
120,80,0.1,TT,18.1101324712263
100,100,0.1,TT,17.6238533000338
120,100,0.1,TT,19.5498749417119
100,80,0.3,TT,14.0153618243742
120,80,0.3,TT,18.4933778899966
100,100,0.3,TT,19.0363801238647
120,100,0.3,TT,20.5129997969457
100,80,0.1,TT,15.9988184109846
120,80,0.1,TT,19.3382055853301
100,100,0.1,TT,20.0662977090336
120,100,0.1,TT,19.0653883215817
100,80,0.3,TT,15.7350740092821
120,80,0.3,TT,19.6135238244103
100,100,0.3,TT,18.93315576558
120,100,0.3,TT,19.6411188372817
100,80,0.1,TT,16.2630349742773
120,80,0.1,TT,21.5583167454148
100,100,0.1,TT,18.6943935007503
120,100,0.1,TT,19.1174300800574
100,80,0.3,TT,14.8050786763598
120,80,0.3,TT,20.5440075706026
100,100,0.3,TT,20.865117145055
120,100,0.3,TT,19.6403695804937
100,80,0.1,TT,18.0905419480752
120,80,0.1,TT,19.0236998230118
100,100,0.1,TT,18.2593026985845
120,100,0.1,TT,20.5180408290543
100,80,0.3,TT,15.9583849734925
120,80,0.3,TT,18.286042476434
100,100,0.3,TT,20.9326416422645
120,100,0.3,TT,19.8107267060108
100,80,0.1,TT,15.1094766197559
120,80,0.1,TT,19.0695442554443
100,100,0.1,TT,19.9552259593514
120,100,0.1,TT,21.041323887591
100,80,0.3,TT,15.9494807040497
120,80,0.3,TT,18.1373796688012
100,100,0.3,TT,20.196447921876
120,100,0.3,TT,19.3764414442605
100,80,0.1,TT,16.5136051140756
120,80,0.1,TT,20.3271404849347
100,100,0.1,TT,17.8302271699954
120,100,0.1,TT,20.281850172848
100,80,0.3,TT,17.3603356246583
120,80,0.3,TT,18.6001458011891
100,100,0.3,TT,19.9111436369117
120,100,0.3,TT,20.3446052598703
100,80,0.1,TT,16.4969458457613
120,80,0.1,TT,17.9983145449905
100,100,0.1,TT,19.6606617951896
120,100,0.1,TT,21.5389173465213
100,80,0.3,TT,15.047268966041
120,80,0.3,TT,20.0338379374658
100,100,0.3,TT,15.7175421430776
120,100,0.3,TT,20.2514912713466
100,80,0.1,TT,15.5541333557939
120,80,0.1,TT,19.1892693262788
100,100,0.1,TT,18.4804504071117
120,100,0.1,TT,20.5940368043207
100,80,0.3,TT,16.26147166114
120,80,0.3,TT,20.5779100755542
100,100,0.3,TT,18.3196341656642
120,100,0.3,TT,18.9896020281974
100,80,0.1,TT,15.0237180285491
120,80,0.1,TT,18.8304275751905
100,100,0.1,TT,18.6409142104992
120,100,0.1,TT,20.2334131168915
100,80,0.3,TT,15.3798792831434
120,80,0.3,TT,19.3500558984589
100,100,0.3,TT,21.1998352366023
120,100,0.3,TT,21.1868456674391
100,80,0.1,TT,17.7541404350474
120,80,0.1,TT,17.9183201881127
100,100,0.1,TT,18.7176320591256
120,100,0.1,TT,20.1102248745638
100,80,0.3,TT,16.893623484977
120,80,0.3,TT,19.4171700819129
100,100,0.3,TT,19.5926407799357
120,100,0.3,TT,19.6546431577571
100,80,0.1,TT,17.4563543522628
120,80,0.1,TT,18.5189308595102
100,100,0.1,TT,19.0069195057756
120,100,0.1,TT,19.1480239907987
100,80,0.3,TT,15.8640363677785
120,80,0.3,TT,20.1043046521057
100,100,0.3,TT,19.2871512295555
120,100,0.3,TT,18.8207662693026
100,80,0.1,TT,15.7891070658216
120,80,0.1,TT,18.5867155406163
100,100,0.1,TT,18.7432391242501
120,100,0.1,TT,18.6309491935899
100,80,0.3,TT,16.7347569034299
120,80,0.3,TT,19.5411210025622
100,100,0.3,TT,18.2327276427268
120,100,0.3,TT,20.7774350701932
100,80,0.1,TT,18.9317250634776
120,80,0.1,TT,19.1312870410059
100,100,0.1,TT,19.6755049684463
120,100,0.1,TT,18.9712164965028
100,80,0.3,TT,15.0707040062892
120,80,0.3,TT,20.4395953882625
100,100,0.3,TT,19.4323759812314
120,100,0.3,TT,19.8329529225634
100,80,0.1,TT,16.8008658542101
120,80,0.1,TT,17.7777462161037
100,100,0.1,TT,20.3067321670614
120,100,0.1,TT,18.183008971809
100,80,0.3,TT,15.9496403377865
120,80,0.3,TT,19.7923367071804
100,100,0.3,TT,17.8667133413247
120,100,0.3,TT,20.5614728352334
100,80,0.1,TT,15.3872174567121
120,80,0.1,TT,19.7510987510263
100,100,0.1,TT,19.3084292997294
120,100,0.1,TT,18.4164485538307
100,80,0.3,TT,16.5252434085887
120,80,0.3,TT,18.5443658568632
100,100,0.3,TT,18.5441729451682
120,100,0.3,TT,19.2333789832835
100,80,0.1,TT,16.3284357876875
120,80,0.1,TT,19.1170498684268
100,100,0.1,TT,20.0786275586478
120,100,0.1,TT,21.7030148665339
100,80,0.3,TT,16.9950469740118
120,80,0.3,TT,18.9243523845051
100,100,0.3,TT,18.1436038787071
120,100,0.3,TT,19.3745554386065
100,80,0.1,TT,16.8859068336207
120,80,0.1,TT,19.3428813588516
100,100,0.1,TT,18.8571810168904
120,100,0.1,TT,20.2035277787757
100,80,0.3,TT,16.8258370091904
120,80,0.3,TT,19.0655493711818
100,100,0.3,TT,17.8799734413367
120,100,0.3,TT,19.4645854469233
100,80,0.1,TT,16.5649607333147
120,80,0.1,TT,19.3965216974742
100,100,0.1,TT,19.2757756437022
120,100,0.1,TT,20.3350551153193
100,80,0.3,TT,16.4843190728942
120,80,0.3,TT,18.0281535970037
100,100,0.3,TT,17.1646056945083
120,100,0.3,TT,19.3301708958697
100,80,0.1,TT,15.7869621578609
120,80,0.1,TT,20.4438144633373
100,100,0.1,TT,19.1622226484187
120,100,0.1,TT,20.660457172927
100,80,0.3,TT,16.3429496814878
120,80,0.3,TT,18.7849093061952
100,100,0.3,TT,20.6881901827931
120,100,0.3,TT,21.3353104968801
100,80,0.1,TT,16.0195607562675
120,80,0.1,TT,19.9572549431278
100,100,0.1,TT,18.5200258182492
120,100,0.1,TT,18.96040397553
100,80,0.3,TT,15.5212218254869
120,80,0.3,TT,21.7800330966883
100,100,0.3,TT,18.4801988072337
120,100,0.3,TT,18.6672806596673
100,80,0.1,TT,15.1187976108664
120,80,0.1,TT,18.9277826821442
100,100,0.1,TT,18.4138657672088
120,100,0.1,TT,19.3437004394677
100,80,0.3,TT,15.381181247263
120,80,0.3,TT,21.233356144869
100,100,0.3,TT,18.6929645632982
120,100,0.3,TT,19.9459622514477
100,80,0.1,TT,15.3782649139867
120,80,0.1,TT,18.4740182296508
100,100,0.1,TT,21.2259978411424
120,100,0.1,TT,19.9376438176936
100,80,0.3,TT,16.6085431877398
120,80,0.3,TT,19.1937933974196
100,100,0.3,TT,20.9040441183102
120,100,0.3,TT,19.9107890433426
100,80,0.1,TT,17.345388821599
120,80,0.1,TT,19.143934850269
100,100,0.1,TT,18.6607582835245
120,100,0.1,TT,19.3794174541116
100,80,0.3,TT,15.8458817311916
120,80,0.3,TT,19.2876867055382
100,100,0.3,TT,20.6389936980519
120,100,0.3,TT,18.6172856393136
100,80,0.1,TT,16.0210244468569
120,80,0.1,TT,16.2174882231442
100,100,0.1,TT,17.4578767435588
120,100,0.1,TT,20.3115331042559
100,80,0.3,TT,15.7350352584703
120,80,0.3,TT,18.8051341921399
100,100,0.3,TT,18.8692733310309
120,100,0.3,TT,18.4024921066732
100,80,0.1,TT,15.7231670693188
120,80,0.1,TT,16.554234332259
100,100,0.1,TT,17.9323888550375
120,100,0.1,TT,19.434076079957
100,80,0.3,TT,15.768251791021
120,80,0.3,TT,18.4989543310551
100,100,0.3,TT,17.9996078494232
120,100,0.3,TT,19.7724601763339
100,80,0.1,TT,15.2231510919562
120,80,0.1,TT,18.3440819341697
100,100,0.1,TT,19.8497066749307
120,100,0.1,TT,20.1282787286862
100,80,0.3,TT,14.2172601025257
120,80,0.3,TT,18.9668744442591
100,100,0.3,TT,19.999486423022
120,100,0.3,TT,21.8326523835639
100,80,0.1,TT,17.0708483389669
120,80,0.1,TT,18.9441118651273
100,100,0.1,TT,20.6785467284583
120,100,0.1,TT,20.0494363078749
100,80,0.3,TT,15.5426545268165
120,80,0.3,TT,18.9652989004593
100,100,0.3,TT,17.049968186765
120,100,0.3,TT,20.9716760121438
